Date,Open,High,Low,Close,Volume
31-Dec-10,31.22,31.33,30.93,31.30,11716389
30-Dec-10,31.45,31.58,31.21,31.29,12989495
29-Dec-10,31.53,31.69,31.42,31.50,9769083
28-Dec-10,31.66,31.76,31.41,31.57,9736065
27-Dec-10,31.40,31.80,31.24,31.66,13822144
23-Dec-10,31.53,31.70,31.41,31.54,13049448
22-Dec-10,31.68,31.88,31.56,31.66,14019207
21-Dec-10,31.65,32.00,31.59,31.76,20002851
20-Dec-10,31.54,31.94,31.11,31.68,33568197
17-Dec-10,31.92,32.27,31.37,31.46,92487136
16-Dec-10,30.70,30.77,30.25,30.27,47435665
15-Dec-10,30.59,30.70,30.26,30.49,30537611
14-Dec-10,30.36,30.75,30.36,30.51,25351848
13-Dec-10,29.99,30.72,29.57,30.42,45575213
10-Dec-10,29.44,29.98,29.42,29.94,28562054
9-Dec-10,29.35,29.49,29.04,29.26,18260216
8-Dec-10,29.26,29.28,29.00,29.23,14874810
7-Dec-10,29.06,29.37,28.94,29.05,32190556
6-Dec-10,28.85,28.96,28.64,28.73,21150359
3-Dec-10,28.08,28.90,28.06,28.81,34454687
2-Dec-10,27.81,28.18,27.69,28.10,32129940
1-Dec-10,27.54,27.70,27.41,27.65,34781314
30-Nov-10,26.92,27.13,26.81,27.04,38931022
29-Nov-10,27.17,27.34,26.91,27.22,32610717
26-Nov-10,27.58,27.62,27.34,27.49,12887512
24-Nov-10,27.67,27.88,27.62,27.74,34983865
23-Nov-10,27.75,27.82,27.08,27.19,31294273
22-Nov-10,27.89,28.09,27.79,28.05,27618007
19-Nov-10,28.32,28.37,28.03,28.15,25890933
18-Nov-10,28.37,28.60,28.16,28.31,32649298
17-Nov-10,27.51,28.11,27.49,27.91,24642718
16-Nov-10,28.01,28.10,27.50,27.58,31206641
15-Nov-10,28.35,28.77,28.28,28.40,21636757
12-Nov-10,28.50,28.61,28.09,28.32,25818801
11-Nov-10,28.19,28.58,27.68,28.57,37211048
10-Nov-10,28.64,28.84,28.36,28.69,27841029
9-Nov-10,29.06,29.25,28.61,28.74,34625805
8-Nov-10,29.08,29.19,28.84,29.04,27179059
5-Nov-10,29.30,29.50,28.98,29.25,28312759
4-Nov-10,29.61,29.82,29.10,29.47,35709770
3-Nov-10,29.55,29.57,28.99,29.20,30003895
2-Nov-10,29.49,29.57,29.26,29.53,24201936
1-Nov-10,29.52,29.55,28.94,29.13,21100029
29-Oct-10,29.36,29.71,29.30,29.38,35074373
28-Oct-10,28.82,29.48,28.50,29.36,35130673
27-Oct-10,28.55,28.82,28.36,28.70,33890193
26-Oct-10,28.71,28.84,28.54,28.63,28045410
